therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Guiers_Vif-tot-config.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM31
meridian convergence (deg): -2.0587
geomag declinations (deg):
  1991.1.1  -1.4426
  1992.1.1  -1.3390
  1993.1.1  -1.2355
  1994.1.1  -1.1321
  1995.1.1  -1.0287
  1996.1.1  -0.9125
  1997.1.1  -0.7965
  1998.1.1  -0.6805
  1999.1.1  -0.5646
  2000.1.1  -0.4488
  2001.1.1  -0.3399
  2002.1.1  -0.2311
  2003.1.1  -0.1223
  2004.1.1  -0.0137
  2005.1.1  0.0948
  2006.1.1  0.2099
  2007.1.1  0.3247
  2008.1.1  0.4395
  2009.1.1  0.5540
  2010.1.1  0.6684
  2011.1.1  0.8010
  2012.1.1  0.9334
  2013.1.1  1.0656
  2014.1.1  1.1977
  2015.1.1  1.3296
  2016.1.1  1.4815
  2017.1.1  1.6333
  2018.1.1  1.7848
  2019.1.1  1.9362
  2020.1.1  2.0874
  2021.1.1  2.2500
  2022.1.1  2.4125
  2023.1.1  2.5747
  2024.1.1  2.7368
  2025.1.1  2.8987
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 3.97%
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... done
processing projection plan ... done
average distortion: 1.04%


############### export maps & scraps selection #################
M  1174.87 Guiers-Vif-tot-MP@Guiers_Vif ()
M  1188.76 MP-2024-05-25-S1-S2@Intersiphon_S1_S2.Guiers_Vif (Intersiphon S1 - S2 - S4 supendu)
S  1194.86 SP-E3devantS4-1@Intersiphon_S1_S2.Guiers_Vif ()
S  1182.67 GV_S1-S2-1p@Intersiphon_S1_S2.Guiers_Vif ()
M  1213.50 GV7amS1_MP-@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1191.31 GV7amS1_SP16@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1132.50 GV7amS1_SP5@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1215.71 GV7amS1_SP8@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1188.28 GV7amS1_SP14@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1191.31 GV7amS1_SP16@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1188.69 GV7amS1_SP21@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1196.70 GV7amS1_SP22@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1194.94 GV7amS1_SP23@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1203.77 GV7amS1_SP24@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1206.24 GV7amS1_SP25@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1211.75 GV7amS1_SP26@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1222.18 GV7amS1_SP27@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1190.64 GV7amS1_SP28@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1182.96 GV7amS1_SP29_bis@1991_12_31_GV_amont_S1.Guiers_Vif ()
S     -.-- GV7amS1_SP31@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1192.95 GV7amS1_SP32@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1190.78 GV7amS1_SP33@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1188.70 GV7amS1_SP34@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1181.44 GV7amS1_SP35@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1194.27 GV7amS1_SP36@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1204.51 GV7amS1_SP37@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1197.63 GV7amS1_SP38@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1204.35 GV7amS1_SP39@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1209.76 GV7amS1_SP40@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1214.21 GV7amS1_SP41@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1225.24 GV7amS1_SP42@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1220.81 GV7amS1_SP43@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1232.63 GV7amS1_SP44@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1241.80 GV7amS1_SP45@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1223.79 GV7amS1_SP46@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1247.79 GV7amS1_SP47@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1255.97 GV7amS1_SP48@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1264.51 GV7amS1_SP49@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1268.25 GV7amS1_SP50@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1273.76 GV7amS1_SP51@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1264.26 GV7amS1_SP52@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1250.26 GV7amS1_SP53@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1234.76 GV7amS1_SP54@1991_12_31_GV_amont_S1.Guiers_Vif ()
M  1150.99 GV7amS1_MP--@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1152.75 GV7amS1_SP6@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1158.92 GV7amS1_SP7@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1158.92 GV7amS1_SP9@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1153.92 GV7amS1_SP18@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1145.92 GV7amS1_SP17@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1132.49 GV7amS1_SP19@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1154.00 GV7amS1_SP20@1991_12_31_GV_amont_S1.Guiers_Vif ()
M  1173.46 GV7amS1_MP---@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1180.96 GV7amS1_SP29@1991_12_31_GV_amont_S1.Guiers_Vif ()
S  1165.96 GV7amS1_SP30@1991_12_31_GV_amont_S1.Guiers_Vif ()
M  1333.67 gv_05-01-2024_reseau_de_la_cascade_MP@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif (Réseau de la Cascade > 05-01-2024)
S  1352.96 scrap3@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1331.90 scrap2@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1316.15 scrap1@05_01_2024_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
M  1203.67 gv_12-03-2022_reseau_de_la_cascade_MP@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif (Réseau de la Cascade > 12-03-2022)
S  1160.83 scrap12@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1183.02 scrap22@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1197.96 scrap32@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1213.41 scrap42@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1229.28 scrap52@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1237.51 scrap62@12_03_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
M  1249.18 gv_10-07-2022_reseau_de_la_cascade_MP@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif (Réseau de la Cascade > 10-07-2022)
S  1237.11 scrap1@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1239.50 scrap2@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1242.16 scrap3@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1261.49 scrap4@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1265.67 scrap5@10_07_2022_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
M  1281.68 gv_16-12-2023_reseau_de_la_cascade_MP@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif (Réseau de la Cascade > 16-12-2023)
S  1272.78 scrap1@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1277.01 scrap2@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1278.52 scrap3@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1279.21 scrap4@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1281.15 scrap5@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
S  1301.42 scrap6@16_12_2023_GV_Cascade.reseau_de_la_cascade.Guiers_Vif ()
M  1212.25 upper_chevalier_series_MP@upcs.Guiers_Vif ()
S  1190.33 upperseries-p1@upcs.Guiers_Vif ()
S  1228.87 upperseries-p2@upcs.Guiers_Vif ()
S  1217.56 upperseries-p3@upcs.Guiers_Vif ()
M  1164.66 GV_galerie_des_marmites_1-MP@2024_10_06_GM.Guiers_Vif ()
S  1162.39 GV_061024-p1@2024_10_06_GM.Guiers_Vif ()
S  1167.92 GV_061024-p2@2024_10_06_GM.Guiers_Vif ()
S  1171.58 GV_061024-p3@2024_10_06_GM.Guiers_Vif ()
S  1171.93 GV_061024-p4@2024_10_06_GM.Guiers_Vif ()
S  1166.25 GV_061024-p4bis@2024_10_06_GM.Guiers_Vif ()
S  1175.79 GV_061024-p5@2024_10_06_GM.Guiers_Vif ()
S  1152.64 GV_061024-p6@2024_10_06_GM.Guiers_Vif ()
S  1148.76 GV_061024-p7@2024_10_06_GM.Guiers_Vif ()
M  1153.57 GV_siphon_de_gravier-MP@2024_11_10.Guiers_Vif ()
S  1159.45 scrap1@2024_11_10.Guiers_Vif ()
S  1151.60 scrap2@2024_11_10.Guiers_Vif ()
S  1152.25 scrap3@2024_11_10.Guiers_Vif ()
S  1152.42 scrap4@2024_11_10.Guiers_Vif ()
S  1154.95 scrap5@2024_11_10.Guiers_Vif ()
S  1150.78 scrap6@2024_11_10.Guiers_Vif ()
M  1190.80 gv_1994_06_30_MP@1994_06_30_GV_MEORA.Guiers_Vif (Guiers Vif > 1994_06_30)
S  1168.03 GV_R_stA_SP2@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1172.59 GV_R_stA_SP3@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1176.21 GV_R_stA_SP4@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1181.45 GV_R_stA_SP5@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1186.93 GV_R_stA_SP6@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1190.09 GV_R_stA_SP7@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1182.08 GV_R_stA_SP8@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1176.32 GV_R_stA_SP11@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1185.31 GV_R_stA_SP12@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1193.03 GV_R_stA_SP13@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1197.20 GV_R_stA_SP14@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1201.47 GV_R_stA_SP15@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1237.70 GV_R_stA_SP16@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1197.48 GV_R_stA_SP17@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1201.97 GV_R_stA_SP18@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1206.77 GV_R_stA_SP19@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1194.85 GV_R_stA_SP20@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1197.47 GV_R_stA_SP21@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1210.18 GV_R_stA_SP22@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1201.02 GV_R_stA_SP23@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1208.70 GV_R_stA_SP24@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1218.61 GV_R_stA_SP26@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1228.34 GV_R_stA_SP27@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1192.80 GV_R_stA_SP28@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1196.91 GV_R_stA_SP29@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1210.01 GV_R_stA_SP30@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1189.06 GV_R_stA_SP31@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1183.46 GV_R_stA_SP32@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1177.48 GV_R_stA_SP33@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1143.71 GV_R_stA_SP37@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1148.28 GV_R_stA_SP38@1994_06_30_GV_MEORA.Guiers_Vif ()
S  1143.17 GV_R_stA_SP39@1994_06_30_GV_MEORA.Guiers_Vif ()
