therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Trou_des_flammes-tot-config.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM31
meridian convergence (deg): -2.0596
geomag declinations (deg):
  2016.1.1  1.4822
  2017.1.1  1.6340
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 0.62%
calculating basic statistics ... done
processing extended elevation ... done
processing references ... done
selecting export objects ... done
processing projection plan ... done
average distortion: 0.02%


############### export maps & scraps selection #################
M  1329.42 Trou_des_Flammes_MP-tot@trou_des_flammes (Trou des Flammes)
M  1353.03 puits_lionel_terray_MP@2006_08_29.trou_des_flammes ()
S  1338.34 SP-tdf20@2006_08_29.trou_des_flammes ()
S  1367.72 SP-tdf19@2006_08_29.trou_des_flammes ()
M  1369.20 entree_tdf_fin_faille_holmes_MP@2006_08_29.trou_des_flammes ()
S  1523.06 SP-tdf1@2006_08_29.trou_des_flammes ()
S  1476.43 SP-tdf2@2006_08_29.trou_des_flammes ()
S  1443.17 SP-tdf3@2006_08_29.trou_des_flammes ()
S  1402.72 SP-tdf4@2006_08_29.trou_des_flammes ()
S  1460.97 SP-tdf9@2006_08_29.trou_des_flammes ()
S  1466.03 SP-tdf10@2006_08_29.trou_des_flammes ()
S  1433.17 SP-tdf11@2006_08_29.trou_des_flammes ()
S  1410.40 SP-tdf12@2006_08_29.trou_des_flammes ()
S  1384.73 SP-tdf13@2006_08_29.trou_des_flammes ()
S  1417.60 SP-tdf15@2006_08_29.trou_des_flammes ()
S  1393.30 SP-tdf14@2006_08_29.trou_des_flammes ()
S  1352.95 SP-tdf16@2006_08_29.trou_des_flammes ()
S  1337.12 SP-tdf17@2006_08_29.trou_des_flammes ()
S  1321.78 SP-tdf18@2006_08_29.trou_des_flammes ()
S  1316.02 SP-tdf21@2006_08_29.trou_des_flammes ()
S  1312.37 SP-tdf22@2006_08_29.trou_des_flammes ()
S  1300.76 SP-tdf23@2006_08_29.trou_des_flammes ()
S  1292.10 SP-tdf24@2006_08_29.trou_des_flammes ()
S  1291.42 SP-tdf25@2006_08_29.trou_des_flammes ()
S  1292.52 SP-tdf26@2006_08_29.trou_des_flammes ()
S  1292.77 SP-tdf27@2006_08_29.trou_des_flammes ()
S  1289.75 SP-tdf28@2006_08_29.trou_des_flammes ()
S  1280.48 SP-tdf29@2006_08_29.trou_des_flammes ()
M  1437.25 salle_ben_puits_eologue_MP@2006_08_29.trou_des_flammes ()
S  1399.12 SP-tdf5@2006_08_29.trou_des_flammes ()
S  1419.14 SP-tdf6@2006_08_29.trou_des_flammes ()
S  1454.30 SP-tdf7@2006_08_29.trou_des_flammes ()
S  1476.46 SP-tdf8@2006_08_29.trou_des_flammes ()
M  1272.76 cascade_watson_conan_doyle_MP@2006_08_29.trou_des_flammes ()
S  1274.15 SP-tdf33@2006_08_29.trou_des_flammes ()
S  1279.14 SP-tdf34@2006_08_29.trou_des_flammes ()
S  1277.52 SP-tdf74@2006_08_29.trou_des_flammes ()
S  1269.25 SP-tdf73@2006_08_29.trou_des_flammes ()
S  1263.73 SP-tdf72@2006_08_29.trou_des_flammes ()
M  1251.75 aval_riviere_malissard_MP@2006_08_29.trou_des_flammes ()
S  1256.79 SP-tdf32@2006_08_29.trou_des_flammes ()
S  1252.32 SP-tdf70@2006_08_29.trou_des_flammes ()
